# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S      2685 12333067  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/module_gen_grant_carry.v"
S      2656 12333070  1732459164   834541252  1598024692           0 "../../rtl/noc/noc_connect_2x2_16/module_outport_encoder.v"
S      4636 12332658  1732459164   822541114  1599070894           0 "../../rtl/node_clk_gating.sv"
S     94807 12333158  1732459164   834541252  1641699982           0 "../../rtl/pico/picorv32.v"
S      2518 12333157  1732459164   834541252  1625643810           0 "../../rtl/pico/picorv32_if_wrapper.sv"
S      1225 12333124  1732459164   834541252  1603387684           0 "../../rtl/res_n_syn/res_n_syn.sv"
S      6322 12332681  1732459164   822541114  1612627314           0 "../../rtl/self_awareness/self_awareness.sv"
S   8116688  6706537  1722611240   653164421  1700823465           0 "/usr/local/bin/verilator_bin"
S       479 12332646  1732459164   822541114  1612629348           0 "defines.vh"
S       497 12332649  1732459164   822541114  1598034154           0 "defines_arch.vh"
S       556 12332451  1732459164   818541069  1598034154           0 "defines_ascii.vh"
S      1277 12332648  1732459164   822541114  1598034154           0 "defines_axi.vh"
S       526 12332647  1732459164   822541114  1599404805           0 "defines_clk.vh"
S       484 12332636  1732459164   822541114  1612629340           0 "defines_debugger.vh"
S       722 12332651  1732459164   822541114  1598034154           0 "defines_mem.vh"
S      2629 12332642  1732459164   822541114  1625598416           0 "defines_noc.vh"
S      1230 12332639  1732459943   274071789  1732459943   274071789 "defines_nodes.vh"
T    765956 12323369  1732459944     2098334  1732459944     2098334 "obj_dir/Vtop.cpp"
T     66563 12323367  1732459943   998098187  1732459943   998098187 "obj_dir/Vtop.h"
T      1753 12323381  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop.mk"
T     11845 12323361  1732459943   814091478  1732459943   814091478 "obj_dir/Vtop__Syms.cpp"
T      3955 12323364  1732459943   814091478  1732459943   814091478 "obj_dir/Vtop__Syms.h"
T   9640278 12323366  1732459943   994098041  1732459943   994098041 "obj_dir/Vtop__Trace.cpp"
T  11314234 12323365  1732459943   910094979  1732459943   910094979 "obj_dir/Vtop__Trace__Slow.cpp"
T      2336 12323382  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop__ver.d"
T         0        0  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop__verFiles.dat"
T      1421 12323380  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_classes.mk"
T      2711 12323375  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_if_axi_light.cpp"
T      2074 12323374  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_if_axi_light.h"
T      1852 12323377  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_if_axi_light__AC4.cpp"
T      1813 12323376  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_if_axi_light__AC4.h"
T       886 12323379  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_if_connect.cpp"
T      1278 12323378  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_if_connect.h"
T   2484276 12323373  1732459944    34099499  1732459944    34099499 "obj_dir/Vtop_mkIQRouterCoreSimple.cpp"
T     51541 12323372  1732459944    14098771  1732459944    14098771 "obj_dir/Vtop_mkIQRouterCoreSimple.h"
T   1472142 12323371  1732459944    14098771  1732459944    14098771 "obj_dir/Vtop_picorv32_axi__S9c40_EF1_EH1.cpp"
T     21046 12323370  1732459944     2098334  1732459944     2098334 "obj_dir/Vtop_picorv32_axi__S9c40_EF1_EH1.h"
S     13030 12332652  1732459164   822541114  1660383236           0 "top.sv"
