# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S     20764 66849789  1739962249   166178288  1739962249   166178288 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkOutPortFIFO.v"
S     37229 66849780  1739962249   150178123  1739962249   150178123 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkRouterInputArbitersRoundRobin.v"
S     37365 66849776  1739962249   146178082  1739962249   146178082 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkRouterOutputArbitersRoundRobin.v"
S     24728 66849781  1739962249   154178164  1739962249   154178164 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkSepRouterAllocator.v"
S      2685 66849783  1739962249   154178164  1739962249   154178164 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/module_gen_grant_carry.v"
S      2656 66849787  1739962249   162178246  1739962249   162178246 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/module_outport_encoder.v"
S      4657 66849699  1739962249    34176932  1739962249    34176932 "/home/user/soc_frame/rtl/node_clk_gating.sv"
S   8116688   811563  1724768266   190872442  1700823465           0 "/usr/local/bin/verilator_bin"
S       479 64128895  1739962246   846154472  1739962246   846154472 "defines.vh"
S       497 64128899  1739962246   850154512  1739962246   850154512 "defines_arch.vh"
S       556 64128898  1739962246   850154512  1739962246   850154512 "defines_ascii.vh"
S      1277 64128902  1739962246   850154512  1739962246   850154512 "defines_axi.vh"
S       526 64128733  1739962246   562151556  1739962246   562151556 "defines_clk.vh"
S       484 64128900  1739962246   850154512  1739962246   850154512 "defines_debugger.vh"
S       760 64128893  1739962246   846154472  1739962246   846154472 "defines_mem.vh"
S      2629 64128897  1739962246   850154512  1739962246   850154512 "defines_noc.vh"
S      1231 64128896  1739964599   690545677  1739964599   690545677 "defines_nodes.vh"
T   3182439 64375869  1739964600   498554083  1739964600   498554083 "obj_dir/Vtop.cpp"
T    185211 64375868  1739964600   474553833  1739964600   474553833 "obj_dir/Vtop.h"
T      1753 64391105  1739964600   538554499  1739964600   538554499 "obj_dir/Vtop.mk"
T     12471 64375866  1739964600   470553792  1739964600   470553792 "obj_dir/Vtop__Syms.cpp"
T      3936 64375867  1739964600   470553792  1739964600   470553792 "obj_dir/Vtop__Syms.h"
T       624 64375871  1739964600   498554083  1739964600   498554083 "obj_dir/Vtop___024unit.cpp"
T       788 64375870  1739964600   498554083  1739964600   498554083 "obj_dir/Vtop___024unit.h"
T      2590 64391106  1739964600   538554499  1739964600   538554499 "obj_dir/Vtop__ver.d"
T         0        0  1739964600   538554499  1739964600   538554499 "obj_dir/Vtop__verFiles.dat"
T      1381 64391104  1739964600   538554499  1739964600   538554499 "obj_dir/Vtop_classes.mk"
T      2711 64375875  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_if_axi_light.cpp"
T      1815 64375874  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_if_axi_light.h"
T      1322 64375877  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_if_axi_light__AC4.cpp"
T      1152 64375876  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_if_axi_light__AC4.h"
T       840 64375879  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_if_connect.cpp"
T       971 64375878  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_if_connect.h"
T   2277230 64375873  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_mkIQRouterCoreSimple.cpp"
T     36156 64375872  1739964600   502554125  1739964600   502554125 "obj_dir/Vtop_mkIQRouterCoreSimple.h"
T   1725917 64391103  1739964600   538554499  1739964600   538554499 "obj_dir/Vtop_picorv32_pcpi_mul_approx.cpp"
T     41352 64375880  1739964600   522554333  1739964600   522554333 "obj_dir/Vtop_picorv32_pcpi_mul_approx.h"
S     12829 64128858  1739962246   702152993  1739962246   702152993 "top.sv"
